犬見るく,ミニぬいぐるみ、かわいい！これは連れて歩きたい
まんさや,やっほ～！メタプリのオムライスおいしそ
犬見るく,おつるく～プリ撮ったよ！
日ノ本マイ,いつも応援してます！のまいアバターかわいい～
日ノ本マイ,宴なのだ！
まんさや,まんさやコラボのアバター服かわいい！着てるところ見せてー
日ノ本マイ,旅動画好きです！！！
日ノ本マイ,見に来たー！
犬見るく,"ぱぴるく可愛い～！
頭にのっけて遊びたいね。プリも撮ったよ♪"
犬見るく,"パピるく、わらびーヌだよ
わらびーヌ、パピるくだよ"
犬見るく,写真ブースがとても魅力的ですね。人形もとても可愛いですね。
まんさや,きたーー！最高すぎる！
犬見るく,パピるくぬいもわらびーヌもかわいいし、思い出に残るプリも撮れて嬉しかっただよ～！
日ノ本マイ,UTAGEだぁぁぁ
日ノ本マイ,宴だー！　お頭さんかっこいいー！
犬見るく,おつるくだよ～。お写真いっぱい撮れたし、パピぬいもわらびーヌもかわいい！！
犬見るく,るくくんかわいい！
日ノ本マイ,おめマイ！
犬見るく,"るくくん今日も可愛い！
プリもわらびーヌもぱぴるくぬいも全部最高！！"
犬見るく,次の衣装楽しみにしてね～ パパより